standart_names,ADR,Raiting
cold balm,"{'Нет ADR': 11, 'Стресс': 1}",Плохой: частные побочные реакции
evergetikon,"{'Бессонница': 1, 'Нервозность': 1, 'Нет ADR': 10}","Хороший, но есть ADR"
heplex breath,{'Нет ADR': 4},Плохой
агри,"{'Нет ADR': 13, 'Эритема глотки': 1, 'Боль в ротоглотке (орофарингеальная)': 3}",Плохой: не помогает
азалептин,"{'Нет ADR': 21, 'Депрессия': 1}","Хороший, но есть ADR"
аква марис,"{'Нет ADR': 110, 'Нарушение речи': 1, 'Нарушение засыпания': 1, 'Стресс': 2, 'Ажитация': 1, 'Повышенная температура тела': 1, 'Ринорея': 1, 'Кашель': 1}",Плохой: частные побочные реакции
аквалор,"{'Нет ADR': 36, 'Нарушение засыпания': 1, 'Низкое качество сна': 1}","Хороший, но есть ADR"
аквалор беби,"{'Нет ADR': 27, 'Назофарингит': 1, 'Чихание': 3, 'Ринорея': 1, 'Головная боль': 1}","Хороший, но есть ADR"
аквалор беби мягкий душ,"{'Нет ADR': 5, 'Повышенная температура тела': 1, 'Ринорея': 1}","Хороший, но есть ADR"
аквалор норм струя,{'Нет ADR': 7},Хороший
аквирин рино,"{'Нет ADR': 11, 'Повышенная температура тела': 1}",Плохой: не помогает
акдс,"{'Нет ADR': 25, 'Патология нервной системы': 1, 'Стресс': 1}",Плохой: частные побочные реакции
аллокин-альфа,{'Нет ADR': 1},Плохой
алора,"{'Нет ADR': 9, 'Нервозность': 1}",Плохой: не помогает
альтевир,{'Нет ADR': 25},Хороший
амизон,"{'Нет ADR': 249, 'Стресс': 1, 'Головокружение': 1, 'Профилактика': 5, 'Повышенная температура тела': 2, 'Боль': 1, 'Головная боль': 1, 'Ринорея': 1, 'Заложенность носа': 1, 'Першение в горле': 1}",Плохой: не помогает
амизон макс,"{'Нет ADR': 36, 'Профилактика': 2}",Плохой: частные побочные реакции
амиксин,"{'Нет ADR': 149, 'Нервозность': 2, 'Головная боль': 1, 'Повышенная температура тела': 1, 'Ринорея': 2, 'Астения': 1, 'Нарушение со стороны иммунной системы': 2, 'Профилактика': 4}",Плохой: не помогает
анаферон,"{'Нет ADR': 277, 'Ринорея': 10, 'Повышенная температура тела': 3, 'Отек': 1, 'Нервозность': 1, 'Стресс': 1, 'Психомоторная гиперактивность': 1, 'Недомогание': 1, 'Профилактика': 2, 'Боль в ротоглотке (орофарингеальная)': 5, 'Гиперемия глаз': 1, 'Кашель': 1}",Плохой: не помогает
анаферон детский,"{'Нет ADR': 240, 'Одышка': 1, 'Заложенность носа': 3, 'Профилактика': 4, 'Чихание': 1, 'Кашель': 3, 'Пирексия': 1, 'Повышенная температура тела': 4, 'Нарушение со стороны иммунной системы': 1, 'Ринорея': 1, 'Боль в ротоглотке (орофарингеальная)': 1}",Плохой: не помогает
анвимакс,"{'Нет ADR': 80, 'Пирексия': 1, 'Боль': 2, 'Озноб': 1, 'Нарушение со стороны иммунной системы': 1, 'Профилактика': 1, 'Головная боль': 1, 'Психологическое расстройство': 2, 'Напряженное состояние': 1, 'Психомоторная гиперактивность': 1, 'Расстройство сна': 1}",Плохой: частные побочные реакции
ангрикапс,"{'Нет ADR': 13, 'Чихание': 1, 'Кашель': 1, 'Боль в ротоглотке (орофарингеальная)': 1, 'Заложенность носа': 1}",Плохой: не помогает
антигриппин,"{'Нет ADR': 92, 'Профилактика': 3, 'Ринорея': 1, 'Гипоксия': 1, 'Нарушение со стороны иммунной системы': 1, 'Пузырь на губе': 1, 'Зуд в губе': 1, 'Пузырь': 1, 'Сыпь': 1}","Хороший, но есть ADR"
антигриппин максимум,"{'Нет ADR': 34, 'Профилактика': 3, 'Ринорея': 1}","Хороший, но есть ADR"
арбидол,"{'Нет ADR': 75, 'Повышение артериального давления': 1, 'Раздражительность': 2, 'Профилактика': 2, 'Заложенность носа': 1, 'Отечность': 1, 'Патология нервной системы': 1}","Хороший, но есть ADR"
арбидол максимум,"{'Нет ADR': 10, 'Профилактика': 1}",Плохой
аскорбиновая кислота,{'Нет ADR': 9},Плохой: не помогает
аспирин,{'Нет ADR': 3},Плохой: частные побочные реакции
атомером,{'Нет ADR': 2},Плохой
афлубин,"{'Нет ADR': 373, 'Гепатит при инфекционном мононуклеозе': 1, 'Чихание': 1, 'Ринорея': 4, 'Головная боль': 1, 'Ощущение жара': 1, 'Повышенная температура тела': 3, 'Заложенность носа': 2, 'Стресс': 5, 'Нервозность': 1, 'Психологическое расстройство': 1, 'Кашель': 1, 'Профилактика': 1, 'Бессонница': 1, 'Расстройство сна': 1}",Плохой: частные побочные реакции
афобазол,"{'Нет ADR': 300, 'Паническая реакция': 3, 'Сыпь': 3, 'Абдоминальный дискомфорт': 1, 'Отечность': 1, 'Профилактика': 4, 'Боль': 1, 'Повышенная температура тела': 3, 'Психологическое расстройство': 1, 'Плач': 1, 'Поллакиурия': 1, 'Дизурия': 1, 'Ринорея': 2, 'Эритема глотки': 1}",Плохой: частные побочные реакции
африн,{'Нет ADR': 20},Плохой: частные побочные реакции
ацетилсалициловая кислота,{'Нет ADR': 6},Плохой
ацикловир,"{'Нет ADR': 239, 'Повышенная температура тела': 2, 'Ринорея': 4, 'Нервозность': 2, 'Напряженное состояние': 1, 'Бессонница': 1, 'Гепатит при инфекционном мононуклеозе': 1, 'Заложенность носа': 3, 'Низкое качество сна': 1, 'Профилактика': 8, 'Тремор': 1}",Плохой: частные побочные реакции
ацикловир белупо,"{'Нет ADR': 37, 'Пирексия': 1, 'Боль в ротоглотке (орофарингеальная)': 1}",Плохой
ацикловир сандоз,"{'Повышенная температура тела': 5, 'Нет ADR': 11, 'Миалгия': 1, 'Озноб': 1, 'Головная боль': 1}","Хороший, но есть ADR"
ацикловир форте,{'Нет ADR': 15},Плохой: частные побочные реакции
бальзам золотая звезда,"{'Нет ADR': 81, 'Повышенная температура тела': 1, 'Ринорея': 2}",Плохой: частные побочные реакции
барбарис комп(иов малыш),{'Нет ADR': 2},Плохой
барбовал,{'Нет ADR': 41},Плохой: частные побочные реакции
белара,{'Нет ADR': 5},Плохой
беллатаминал,"{'Стресс': 1, 'Нет ADR': 20}",Плохой: не помогает
биоарон с,"{'Нет ADR': 8, 'Недомогание': 1}","Хороший, но есть ADR"
биопарокс,{'Нет ADR': 1},Плохой
биотредин,{'Нет ADR': 11},Хороший
бифидобактерии,{'Нет ADR': 4},Плохой: не помогает
боярышник,{'Нет ADR': 2},Плохой
бриллиантовый зеленый,{'Нет ADR': 10},Плохой
бронхомакс,"{'Дисфункция навыков мелкой моторики': 1, 'Нарушение координации': 1, 'Нет ADR': 2}",Плохой: не помогает
валериана,"{'Нет ADR': 191, 'Повышенная температура тела': 1, 'Патология десен': 1, 'Неинфекционный гингивит': 1, '': 1, 'Головная боль': 1, 'Ажитация': 1, 'Заложенность носа': 1, 'Бессонница': 1}",Плохой: частные побочные реакции
варилрикс,"{'Нет ADR': 21, 'Профилактика': 1}",Плохой: частные побочные реакции
вечернее биокор драже,"{'Нет ADR': 55, 'Профилактика': 4, 'Ринорея': 2, 'Кашель': 1}",Плохой: частные побочные реакции
витамин с,"{'Нет ADR': 17, 'Неусидчивость': 1, 'Чувство тревоги': 1}","Хороший, но есть ADR"
виферон,"{'Нет ADR': 470, 'Ринорея': 6, 'Заложенность носа': 8, 'Боль в ротоглотке (орофарингеальная)': 4, 'Повышенная температура тела': 8, 'Профилактика': 3, 'Ангулярный хейлит': 4, 'Кашель': 6, 'Озноб': 1, 'Продуктивный кашель': 2, 'Бессонница': 1, 'Расстройство сна': 1, 'Низкое качество сна': 2, 'Терминальная бессонница': 1, 'Усталость': 1, 'Астения': 2, 'Пирексия': 1, 'Раздражительность': 1, 'Одышка': 1, '': 1, 'Нервозность': 1, 'Недомогание': 1, 'Боль в костях': 1}",Плохой: частные побочные реакции
галавит,{'Нет ADR': 16},Плохой: частные побочные реакции
галидор,"{'Нет ADR': 22, 'Раздражительность': 1}",Плохой: частные побочные реакции
галоперидол,"{'Нет ADR': 2, 'Боль в ротоглотке (орофарингеальная)': 1}",Плохой
геделикс,"{'Повышенная температура тела': 1, 'Боль в ротоглотке (орофарингеальная)': 1}",Плохой
гелариум гиперикум,"{'Нет ADR': 9, 'Боль': 1}",Плохой: не помогает
генферон,"{'Боль': 1, 'Профилактика': 2, 'Нет ADR': 50, 'Нарушение со стороны иммунной системы': 1}",Плохой: не помогает
генферон лайт,"{'Нет ADR': 100, 'Профилактика': 5, 'Инфекция дыхательных путей': 1, 'Повышенная температура тела': 2, 'Ринорея': 1, 'Назофарингит': 1, 'Раздражительность': 2}",Плохой: частные побочные реакции
герперакс,"{'Гнев': 1, 'Расстройство сна': 1, 'Менструальное нарушение': 1, 'Нет ADR': 25, 'Пирексия': 1}",Плохой: не помогает
гипорамин,"{'Нет ADR': 23, 'Профилактика': 1}",Плохой: частные побочные реакции
глиатилин,"{'Нет ADR': 34, 'Инфекция, вызванная вирусом герпеса': 1, 'Чихание': 1, 'Повышенная температура тела': 2, 'Профилактика': 1}",Плохой: частные побочные реакции
глицин,"{'Нет ADR': 220, 'Боль': 1, 'Повышенная температура тела': 3, 'Ощущение жара': 2, 'Пирексия': 1, 'Расстройство сна': 2, 'Бессонница': 3, 'Профилактика': 1}",Плохой: частные побочные реакции
глицин форте,"{'Нет ADR': 14, 'Пирексия': 1, 'Оральный герпес': 1}","Хороший, но есть ADR"
глицисед,"{'Нет ADR': 53, 'Психологическое расстройство': 1, 'Нервозность': 1, 'Бессонница': 2}","Хороший, но есть ADR"
граммидин с анестетиком нео,"{'Нет ADR': 152, 'Боль в ротоглотке (орофарингеальная)': 2, 'Нарушение памяти': 1}",Плохой: частные побочные реакции
гриппол плюс,"{'Нет ADR': 58, 'Заложенность носа': 2, 'Ринорея': 3, 'Нарушение со стороны иммунной системы': 1, 'Повышенная температура тела': 1, 'Головная боль': 1, 'Папилломавирусная инфекция': 1}",Плохой: частные побочные реакции
гриппостад,{'Нет ADR': 33},Хороший
гриппофлю экстра,"{'Нет ADR': 10, 'Стресс': 1, 'Раздражительность': 1, 'Чувство тревоги': 1}","Хороший, но есть ADR"
гриппферон,"{'Нет ADR': 296, 'Повышенная температура тела': 7, 'Ринорея': 5, 'Кашель': 2, 'Профилактика': 2, 'Пирексия': 2, 'Головная боль': 3, 'Миалгия': 1, 'Сердцебиение': 1, 'Частота сердечных сокращений выше нормы': 1, 'Ощущение жара': 1, 'Заложенность носа': 1, 'Эритема глотки': 1, 'Низкое качество сна': 1, 'Нарушение со стороны иммунной системы': 1, 'Гипотермия': 1, 'Стресс': 1, 'Пузырь': 2, 'Зуд': 2, 'Дискомфорт в ротовой полости': 1, 'Сыпь': 1, 'Назофарингит': 2, 'Бессонница': 1}",Плохой: частные побочные реакции
гропринозин,"{'Пирексия': 1, 'Нет ADR': 91, 'Ринорея': 1, 'Инфекционный энтерит': 1, 'Рвота': 1}",Плохой: не помогает
деприм,{'Нет ADR': 21},Хороший
деринат,{'Нет ADR': 25},Плохой
димедрол,{'Нет ADR': 23},Плохой: частные побочные реакции
доктор мом,"{'Нет ADR': 14, 'Ринорея': 1}",Плохой: частные побочные реакции
донормил,"{'Профилактика': 1, 'Нет ADR': 66, 'Боль': 2, 'Головная боль': 2, 'Головокружение': 1, 'Нарушение памяти': 2, 'Метастаз': 3}",Плохой: частные побочные реакции
зовиракс,{'Нет ADR': 6},Плохой
изопринозин,"{'Нет ADR': 139, 'Зуд': 1, 'Гиперчувствительность': 1, 'Периферический отек': 1, 'Артрит, аллергический': 1, 'Крапивница': 1, 'Профилактика': 5, 'Инфекция дыхательных путей': 1, 'Хейлит': 1, 'Хрипы': 1, 'Кашель': 1, 'Ринорея': 1, 'Низкое качество сна': 1, 'Настроение измененное': 1, 'Головная боль': 1}",Плохой: не помогает
изотонический раствор очищенной морской воды,{'Нет ADR': 1},Плохой
изофра,{'Нет ADR': 7},Хороший
иммунал,"{'Нет ADR': 142, 'Напряженное состояние': 1, 'Раздражительность': 2, 'Низкое качество сна': 3, 'Головная боль': 1, 'Бессонница': 1, 'Нервозность': 1, 'Стресс': 3, '': 1, 'Сомнолентность': 2, 'Повышенная температура тела': 1, 'Ринорея': 3, 'Неусидчивость': 1, 'Нарушение внимания': 1, 'Отравление': 1, 'Заложенность носа': 2, 'Кашель': 1, 'Пирексия': 1, 'Профилактика': 1, 'Оральный герпес': 1}",Плохой: частные побочные реакции
иммуноглобулин,{'Нет ADR': 6},Хороший
иммунофлазид,"{'Нет ADR': 67, 'Астения': 1, 'Повышенная температура тела': 1, 'Артралгия': 1, 'Ринорея': 1, 'Першение в горле': 1, 'Вирусная инфекция дыхательных путей': 1}","Хороший, но есть ADR"
имудон,{'Нет ADR': 15},Плохой: частные побочные реакции
ингавирин,"{'Нет ADR': 331, 'Пирексия': 1, 'Недомогание': 1, 'Бессонница': 1, 'Низкое качество сна': 1, 'Профилактика': 5, 'Сыпь': 1, 'Головная боль': 1, 'Отечность': 1, 'Першение в горле': 1, 'Гиперсекреторное слезоотделение': 1, 'Повышенная температура тела': 1, 'Расстройство речи': 1, 'Заложенность носа': 1, 'Нарушение памяти': 1, 'Нарушение внимания': 1, 'Раздражительность': 3, 'Ринорея': 1, 'Угри': 2}",Плохой: не помогает
индинол форте,{'Нет ADR': 6},Хороший
индинол форто,"{'Нет ADR': 6, 'Бессонница': 1, 'Невроз': 1}",Плохой
интерферон,"{'Нет ADR': 150, 'Нарушение мозгового кровообращения': 2, 'Сосудистое нарушение сетчатки': 3, 'Дистрофия сетчатки': 1, 'Профилактика': 1, 'Ринорея': 1, 'Кашель': 1, 'Заложенность носа': 1}",Плохой: частные побочные реакции
интерферон альфа,"{'Нет ADR': 26, 'Травма конечности': 1}",Плохой: частные побочные реакции
интерферон альфа-2b,"{'Нет ADR': 20, 'Головокружение': 2, 'Отклонения от нормы артериального давления': 1}","Хороший, но есть ADR"
инфагель,"{'Нет ADR': 23, 'Колебания артериального давления': 1, 'Профилактика': 1}",Плохой: частные побочные реакции
инфлювак,{'Нет ADR': 11},Плохой
инфлюцид,"{'Нет ADR': 93, 'Чихание': 1, 'Кашель': 2, 'Профилактика': 3, 'Боль': 1, 'Гиперсекреторное слезоотделение': 1, 'Ринорея': 1, 'Боль в ротоглотке (орофарингеальная)': 1}",Плохой
ирс 19,"{'Нет ADR': 189, 'Повышенная температура тела': 2, 'Головная боль': 2, 'Боль': 1, 'Стресс': 2, 'Профилактика': 2, 'Назофарингит': 1, 'Озноб': 1, 'Пирексия': 1, 'Боль в ротоглотке (орофарингеальная)': 1, 'Ринорея': 2, 'Нервозность': 1, 'Кашель': 1}",Плохой: частные побочные реакции
исмижен,"{'Нет ADR': 17, 'Ринорея': 1, 'Кашель': 1, 'Боль в ротоглотке (орофарингеальная)': 1}",Плохой: частные побочные реакции
йокс,{'Нет ADR': 3},Плохой
кавинтон,"{'Нет ADR': 13, 'Боль в ротоглотке (орофарингеальная)': 1}",Плохой
кавинтон форте,{'Нет ADR': 25},Плохой: не помогает
